username_length,followers_count,following_count,posts_count,account_age,bio_exists,profile_pic,is_fake
11,1841,1460,145,2356,1,1,0
8,8716,1733,957,694,0,1,0
17,6971,1605,292,2335,1,0,0
19,5625,5622,664,306,1,1,0
15,2950,6767,431,1989,0,1,0
12,7992,6986,704,2961,1,1,0
17,4780,3517,948,661,0,0,0
9,2368,3735,974,548,1,0,0
11,6655,9352,584,3423,1,1,1
14,8173,8434,398,311,1,1,1
7,4495,2590,816,2920,0,0,0
11,9163,1063,888,1082,1,0,1
15,6002,4324,343,2971,1,1,0
15,6614,9111,963,1737,1,1,1
12,9358,5342,139,754,0,0,0
9,5919,5,186,34,0,0,0
8,853,7489,804,444,1,0,0
12,4146,8659,60,2140,0,1,1
12,3769,8195,996,1982,1,0,0
7,574,5966,938,1230,1,1,0
10,1148,8837,379,352,1,0,0
9,6293,117,709,902,1,0,0
6,6457,2551,806,1355,1,0,0
12,7509,5560,439,2909,1,0,1
16,9907,4289,318,1748,1,1,1
18,4777,846,301,158,0,1,0
10,3854,6316,343,1977,0,0,1
6,2491,6469,10,956,0,1,0
16,3124,9333,61,2071,0,0,1
9,5691,8915,844,403,0,0,1
5,3051,224,225,2852,0,0,0
16,4,4208,152,515,0,0,1
14,5222,6283,710,2779,1,1,0
10,5315,2048,563,1387,1,0,0
17,4869,6233,771,3453,1,0,1
16,876,9765,570,2579,1,1,0
13,9183,1828,583,955,0,0,0
5,7027,1917,659,2199,0,0,0
15,4142,4234,860,3633,1,0,1
15,6966,6988,574,1712,1,1,0
19,7079,2026,309,2994,0,0,0
14,7987,3744,884,607,1,1,1
16,6799,9093,242,2467,1,0,1
16,4465,9,492,1273,1,0,0
19,635,260,365,3188,1,1,0
18,1693,6038,329,2913,0,0,0
18,9874,9865,106,1535,1,0,0
19,4752,2219,225,2625,1,1,0
18,8311,7041,824,2382,0,1,1
7,830,2060,217,1441,0,1,0
16,5177,5287,936,2979,1,1,0
11,9561,1619,752,1797,0,1,0
8,8932,8512,505,294,1,0,1
13,8308,1342,258,754,1,1,0
7,5949,2832,887,1394,0,0,1
9,2838,2824,773,185,1,0,0
7,1150,1994,516,1269,1,0,0
11,7560,3490,772,636,1,1,0
9,1931,9310,53,1291,1,1,0
13,9204,7984,46,3308,0,0,0
11,1664,1604,726,529,0,1,0
6,1081,235,688,3623,1,1,0
8,512,1908,520,2068,0,1,1
13,7805,8567,98,2958,1,1,0
16,5237,3530,19,2914,1,0,1
18,559,5256,889,793,1,0,0
6,3672,2635,752,3591,1,1,0
14,7404,8162,572,2147,1,0,0
13,3343,9762,890,2799,0,1,0
14,4070,2560,489,477,1,1,0
9,9662,5415,418,1622,0,0,0
6,580,3391,689,3369,0,0,0
8,7004,5951,849,939,1,0,0
16,8130,5468,61,525,1,1,0
19,3147,8007,144,2381,1,0,1
16,4249,9064,215,1,1,1,1
11,1679,9444,2,374,1,0,1
16,3506,6413,159,2340,0,0,1
17,7253,6941,738,2884,1,1,0
12,2744,9506,997,3052,1,1,0
19,9435,4820,780,552,0,1,1
7,5188,2898,119,2365,0,1,0
18,2141,7546,892,1525,1,1,0
5,6617,77,88,1851,0,1,0
8,2479,7577,328,380,1,1,0
6,6484,4227,579,1646,0,1,0
12,9827,600,909,13,0,0,1
8,7421,1065,356,503,1,1,0
6,9949,2136,609,2278,0,1,0
18,4452,9510,266,2008,0,0,1
10,5881,6943,616,3155,0,1,0
10,6665,7804,951,129,0,0,0
14,2849,6565,322,837,0,0,0
8,7390,5984,634,3216,0,1,1
10,6905,5142,987,2938,1,0,1
17,2489,4670,540,2040,1,1,0
19,9823,2190,648,27,0,0,1
6,9207,9184,194,2113,1,0,0
14,9540,2712,920,3234,1,0,1
16,4611,2192,737,1252,1,1,1
6,2839,1248,331,260,0,1,1
14,8527,4033,169,2046,1,0,0
18,5878,1997,520,1472,0,0,1
8,9087,3687,462,1447,1,1,1
18,6303,4018,39,459,0,1,0
19,851,1970,536,300,0,0,1
19,1687,8389,260,2966,1,0,0
12,6833,5765,394,3374,1,1,1
18,2427,1202,954,2334,0,1,0
11,9760,8135,225,3466,1,1,1
16,4000,5567,983,3081,1,1,0
13,5052,7667,123,629,1,1,0
18,2738,5742,974,269,0,0,0
12,5732,5788,37,2639,0,1,0
9,5387,5408,327,1993,1,0,0
17,8002,8669,250,1628,1,1,0
6,5536,9446,900,1801,1,0,0
19,3913,922,175,2891,0,1,0
9,1066,419,601,861,0,1,0
12,7723,2204,913,3432,1,0,1
14,4380,1120,453,1280,1,0,0
13,4107,950,36,2180,1,1,1
16,5726,2336,315,3347,1,1,1
16,3373,5373,687,1799,1,1,0
16,8945,2243,972,1706,1,1,0
17,2082,2645,795,3019,0,1,1
13,8967,4612,964,2560,1,0,0
17,6748,1865,972,2360,0,0,0
19,9817,6028,592,575,1,1,0
17,417,7326,113,2933,1,0,1
5,8306,6371,39,2003,0,0,0
13,8808,6359,300,1307,0,0,0
11,3974,7863,223,3192,0,1,1
13,3267,3228,317,3178,0,0,1
12,825,3719,348,1956,1,1,0
5,7668,2371,114,2734,0,0,0
16,5745,2891,697,2020,1,1,1
12,9708,3756,322,3275,0,0,0
12,412,4225,567,2212,1,1,0
19,7543,94,39,2352,1,1,0
15,7587,2674,865,3568,1,0,1
7,728,6898,39,1655,1,1,0
5,7164,793,858,1579,1,1,1
12,8867,2116,972,1847,1,1,1
7,5988,5779,748,2203,0,1,0
7,2504,6166,288,1390,1,1,0
5,2967,814,261,1742,0,1,0
15,2786,345,215,1925,0,1,0
9,1122,8554,146,619,1,1,0
14,4079,2443,335,1274,0,0,1
11,1571,7783,167,956,1,0,0
14,5073,984,91,1939,0,1,1
13,5104,7790,352,2381,1,1,0
16,2143,9831,570,968,0,0,0
11,9879,827,570,2558,1,0,0
13,6806,3531,815,1316,1,0,0
12,7357,7147,680,1043,1,1,1
16,3440,4451,780,281,1,0,0
6,3766,3876,362,2844,0,1,0
5,5644,5959,556,3072,1,1,0
11,2914,126,344,2166,0,0,0
11,4968,3177,692,1058,0,1,0
18,5917,8795,169,197,0,1,0
12,8787,6024,355,2532,1,1,1
9,728,5109,190,1082,0,1,0
7,1365,4146,666,2884,0,0,1
16,4492,7196,421,1184,0,0,0
12,698,3368,699,1008,1,1,0
10,7186,3797,6,2738,1,1,0
15,395,1792,132,1229,0,0,0
7,7400,5732,746,1035,1,1,0
5,8082,3476,556,489,1,0,0
7,4171,3417,825,275,0,1,0
9,4360,1645,760,2740,0,1,0
19,2502,9397,30,2289,1,0,0
18,717,3030,534,1239,0,0,1
7,2782,2872,425,1274,1,0,0
5,4946,3072,393,125,1,0,0
9,5486,1854,671,216,1,1,0
14,8335,4021,362,3377,1,0,0
11,4980,4662,436,1208,1,1,0
19,7266,6514,669,3110,1,0,0
18,4491,5031,550,1246,0,0,0
11,7192,2708,926,3255,0,1,0
15,5588,7112,81,2542,1,0,0
13,7651,9524,355,2474,1,0,0
19,3636,8393,257,3249,1,0,0
19,1167,3507,717,918,0,0,0
14,1062,6456,588,3499,1,1,0
14,2156,4212,988,1317,0,1,1
16,7860,7970,523,2198,1,0,0
17,5161,8766,294,2431,1,0,0
7,5305,536,961,1661,0,0,0
19,6541,1625,223,307,0,1,1
11,4729,7973,524,1359,1,1,0
5,9348,8577,45,1969,1,1,0
8,7330,8070,666,2793,1,1,0
17,5334,8666,112,891,0,0,0
8,8924,8609,232,374,0,0,0
18,4330,6490,16,3079,0,0,0
9,8010,3600,359,2033,0,1,1
11,6801,6783,222,1364,0,0,0
11,4846,9146,865,128,0,1,1
17,6731,4971,699,1014,1,1,1
19,7241,1205,447,1799,1,0,0
15,953,1990,855,2716,0,0,0
17,2539,5299,364,3423,1,0,0
8,7056,3572,674,1381,1,1,0
17,1542,5975,325,516,0,1,0
11,5293,6320,466,1518,1,0,1
15,1191,4380,413,85,0,0,1
7,6313,4757,454,1198,0,1,0
10,6938,2713,585,3264,1,0,0
16,2681,5588,232,2358,0,1,1
6,9409,966,223,1142,0,1,1
14,1540,4944,993,3289,0,0,1
17,6172,3432,830,2474,0,0,0
18,5541,688,411,1993,0,0,0
13,9580,4243,571,3485,0,0,0
9,1365,3701,334,2161,0,1,0
10,8691,8533,221,3216,0,1,0
16,9872,5182,36,3609,1,1,0
16,8702,9916,988,302,1,0,0
16,7494,6704,277,2791,1,1,0
16,4312,4422,195,587,0,0,0
8,1324,9984,915,986,0,0,0
18,9347,1759,863,1863,1,0,0
18,3141,9181,483,344,1,0,0
15,7419,2482,241,813,1,0,0
14,3486,8058,323,1987,0,0,1
11,1810,951,730,2848,1,1,0
16,6588,8914,191,3072,1,0,0
13,2923,2079,16,3218,0,1,0
11,5301,2717,523,1310,1,1,1
18,4186,4524,917,1999,0,0,0
5,8905,9692,400,1677,0,0,0
5,5977,8477,905,3124,0,0,0
13,4268,7311,885,1327,1,1,0
15,4748,7186,704,1092,1,0,0
18,4849,2065,21,2408,0,1,0
13,9435,768,473,3291,1,0,1
8,3709,5490,119,1009,1,0,0
17,9273,6645,209,703,1,1,1
13,6619,5083,305,574,1,1,1
7,8647,5232,269,1608,0,0,0
11,9086,5797,703,3232,1,1,1
10,9576,9138,686,1112,0,1,0
12,3072,4926,284,687,0,1,0
15,6530,6016,715,2828,1,1,0
13,504,3335,675,2632,0,1,0
18,1214,8038,762,2636,1,0,0
9,1531,4873,226,3230,1,0,0
5,7576,1481,947,488,0,1,0
7,823,6305,380,3018,0,0,0
14,928,3451,459,1347,0,0,0
16,5029,54,6,3452,0,1,0
12,133,7643,28,3173,1,0,0
19,2105,3462,906,493,1,1,0
